Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
f6cedef7bd9e2dbd574d8ab339725355d72fa38c325bf4cccff395b3284f55f2         626  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/VALIDATION.txt
29374414807325db398d823ddd92182e8816e7c090a1df0cd1019a3221926d8e         182  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/build_win32_mingw.bat
22d915785f346e7888e447d97605143194eb966efaa13d44337ea455a46bef17        1504  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/examples/example_shapes.c
489f3089c65350feffe11aa10b6f352f8d0c34cc9d3241c82711593e1cfd1006         694  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/examples/example_style.c
e3427306d7508fe9d8759a5377ed1ed9dfc7eb187b1bb874b006242e303e9af8        4763  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/include/gcrosshair89_types.h
251d7e6d82ae982d38c4a50f849f2d2008e0dd6d5667ca1894f7ba5ec05a0b5f        5890  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/include/gcrosshair_params89.h
913ab9f2eb4f72fc1688599bdf052b0a1dae5eedf69fd3e27d4d801034763833       17268  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/src/gcrosshair_params89.c
ecb239d11c9018ac882aa1f857650ef7b1dbf4c78a3488c8bea1f4f65e6c8bf9        1711  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/tests/test_params.c
a800687a3d6f0af407acc9565f5cb9a094e475b075ac07c0673607e00be535e4        3499  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/tests/test_shapes.c
29549c8386f6b0e6d991910190c2e6627f7bd8c5ef49c2a4f658c2d9085502af         253  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/LICENSE.txt
d72f18e084250fce4f970d0e41e898b4b4825d60afec7cb544e095d75b998599         450  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/Makefile.mingw
0bb43152cc3f8428d144aaae4c8b337dc27d5eb0835b750837757490c48cbfd9        1214  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/README.md
a14dd70d15f77b3eae22eb893b82b73b760e495ba46f24c759971d8cc5f89360          69  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/VERSION.txt
e958c3ac35e180ff561cd252b32e4faa1fd6ff83b49597345ad2c24278cf2ff1         959  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/demo/demo_gdispersor89.c
531facd81969bee91f00c9f499f0002972aaebde123c3f6d1b8fbba94a6b2121         578  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/docs/ARCHITECTURE.md
973442ad917ada8acedd5b9ba3d44bc76286b97b011cd28bf53e08965a50fae9        8764  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/src/gdispersor89.c
ca39aa17b545d9e5d35d7182e4510bc1ad4ce3308715db1f97a8ef98d1209739        2769  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/src/gdispersor89.h
81ea462da320a2bb2a046cacf5573ea98e46e037b1a87d3408b2b1a869028ad0         795  vendor/weapon_system/gdispersor89_c89_fixedpoint_v1/gdispersor89/tests/test_gdispersor89.c
3d35fdeefe08a0cd35efa290c00a6550d1be21024485d3103675c80b3d3f94a2         210  vendor/weapon_system/gfiremode89/LICENSE.txt
fbce4b5277284f3becb849948ff5e3fcc8d2117b6be888e023320b41ae56e3ba         587  vendor/weapon_system/gfiremode89/Makefile
6f4cd66024f1c09b663b6e74734bb70f973c125fe9b987a5284cdf7653fba21e         585  vendor/weapon_system/gfiremode89/Makefile.mingw
202d1cbb3d4b504314d52047267dcb447739da153402f5f434ce3c8ba2426810         762  vendor/weapon_system/gfiremode89/README.md
a8db620bf4295df0b3398591dd31c031854d060ee704ea000aba9935a177f763         626  vendor/weapon_system/gfiremode89/README_ES.md
a755eeb3791a054eb1f12396d667b9c2502117dc6b7c44bebeb072af76553883          18  vendor/weapon_system/gfiremode89/VERSION.txt
c0bc40e72238e3e28a818f3c6f55eb9074baad225bb58b05ab7255c8108c0f6e         480  vendor/weapon_system/gfiremode89/demo/demo_gfiremode89.c
38036d02ff4eabf144892f0b86cc312c704d9608c64dfb8addae0b61f982e14f        5151  vendor/weapon_system/gfiremode89/src/gfiremode89.c
3dcfb831f39bc7c1ce2cdef8a9558922aa0685eb74f9404cdedb95b041998cd4        2160  vendor/weapon_system/gfiremode89/src/gfiremode89.h
37b2c37cb685726b4e5350c9243667b4b771d83dd5a63f4e4866005c423caf89        2651  vendor/weapon_system/gfiremode89/tests/test_gfiremode89.c
3d35fdeefe08a0cd35efa290c00a6550d1be21024485d3103675c80b3d3f94a2         210  vendor/weapon_system/gmagazine89/LICENSE.txt
00cd1e812a791a0fd7acf5d050f58e59de87ebec5c15275c385466237b8142c1         587  vendor/weapon_system/gmagazine89/Makefile
710952db7d6350158c25f26036138eb135e220289679e6b7a3459c932c7eeb39         585  vendor/weapon_system/gmagazine89/Makefile.mingw
3dcc658fbf298cb328c5ec9911f364b977130501e69b60b1e605c4a7fd9992d9         523  vendor/weapon_system/gmagazine89/README.md
7acbfd7d7343d2e5d157cf087d8f73eed5dc8791ea95ab8cde195410d7fe5534         411  vendor/weapon_system/gmagazine89/README_ES.md
9dfe56b488a8e998cabfdbd28d2e2d9fc36791ad548e2caa5bb6a155cac66531          18  vendor/weapon_system/gmagazine89/VERSION.txt
3f12eaf409ef89adaa80e85ecbde4aedd7254d76cda746685ccea70a93fcaeb6         412  vendor/weapon_system/gmagazine89/demo/demo_gmagazine89.c
4343b8bcba15a378d0af7ff7e84db64e99392aee4bc72d9d59c386bf21b6e30f        4803  vendor/weapon_system/gmagazine89/src/gmagazine89.c
91a0584aeb560851cc4f4f84fc5a1b3615a9f08dde73d7c67acc984fc0f2e3c9        2048  vendor/weapon_system/gmagazine89/src/gmagazine89.h
7d2e9619d88127568868456cc16eadc269b499ee43504805bad6094b83618635        1347  vendor/weapon_system/gmagazine89/tests/test_gmagazine89.c
29549c8386f6b0e6d991910190c2e6627f7bd8c5ef49c2a4f658c2d9085502af         253  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/LICENSE.txt
705cf841ffe329581d90e5ef7aafbc743ac5ef7a2b716ce635d71db5dc84cf1f         541  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/Makefile.mingw
0d3462869bcdb30a3e761e0e811a14a9e153a73b599ade5b9edd909ebae53d8d        1126  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/README.md
5430e98c7c1336a93a6f9000dd69af4143a32022877b5d93b0286b0aa3b46a76          98  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/VERSION.txt
283ced3403a871572b6d9bd96bcb379ba8352a3e997649bb925853111e54fd6c         904  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/demo/demo_gprojectiletravel89.c
4f6789907ee1e3ae61076c4aa5ed04230423fae7a9229c62bfe54e651ff621ed         727  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/docs/ARCHITECTURE.md
a209b13cc2f3d0719525e3fe743f96f0da2671c8e16a8a310b878bc5e5ebb8d8       10907  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/src/gprojectiletravel89.c
cebc5b80d4f3f0f3f252d583a187f15d4af055f7d020acd2d7f6334419b55522        3259  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/src/gprojectiletravel89.h
79382a1f7e73d4815110787663a0759227e557597ab036955d42aa0a015f806b        1956  vendor/weapon_system/gprojectiletravel89_c89_fixedpoint_v1/gprojectiletravel89/tests/test_gprojectiletravel89.c
5150b0473049bc9dfe518872e6165951200c37f5b5140224ccb0f3c154561681         150  vendor/weapon_system/grecoil89/grecoil89/LICENSE-CC0.txt
d5df8ce139ea40daf625ddb49e2693871221b97726e4ce38085bef663054d22b         763  vendor/weapon_system/grecoil89/grecoil89/Makefile
261ed43157540b44983a98a79c8d07febb98a5ce641b18b285d55b144d5afd5a        4114  vendor/weapon_system/grecoil89/grecoil89/README.md
23a1017d9bd294d2c064211f558f0e8187166091341d6330ae923d843793d6f5         679  vendor/weapon_system/grecoil89/grecoil89/build_mingw32.bat
9492dcf19f3ff343f54172ae6d00f6fae8acad126cda7325d67c829d6fc38d54        2835  vendor/weapon_system/grecoil89/grecoil89/demo/demo_bridge.c
202fe27dfecabab0896ad21e90bc8d05e0052e3370085ec1d38e287906b18b2c        1678  vendor/weapon_system/grecoil89/grecoil89/demo/demo_grecoil89.c
c4127de0d54bbb43e538f3cfa10466b83b3b15aef5ae596e51838e3321eede96        2719  vendor/weapon_system/grecoil89/grecoil89/demo/demo_provider.c
ccb1002f1c483b9af2876783fe676e1398c9636890ecdb9c872e0c0efc972863         500  vendor/weapon_system/grecoil89/grecoil89/docs/BUILD_TEST_LOG.txt
400a74b9ad4c6e3223b60b3610751af1d9b3ba2425039daef675817680d75323         704  vendor/weapon_system/grecoil89/grecoil89/docs/CHANGELOG_PROVIDER_1_1.txt
f989fe5f48ce885c2995f0c131abfebc83a29ec570a5d11343dfeda949a07923        2161  vendor/weapon_system/grecoil89/grecoil89/docs/DESIGN.md
c7ebb421c0ff9b723a23a8b265f87f12c703a72a8d94be0b540f0e08169be328        1560  vendor/weapon_system/grecoil89/grecoil89/docs/INTEGRATION.md
ebc2e6d7374cb93f17bb9cd9e56d72e92050dcaadeb9e69fec37fecf24d8b77f        2471  vendor/weapon_system/grecoil89/grecoil89/docs/PROFILE_GUIDE.md
51c2b7613d45f12276efab6aa915212e4dcda9d787d27b124dcc549888ae78e5        2533  vendor/weapon_system/grecoil89/grecoil89/docs/PROVIDER.md
e348bb11d0b53c55123c4003771b35fb2b9fee15966e141a7ca9710a24e26dc4         835  vendor/weapon_system/grecoil89/grecoil89/docs/PROVIDER_TEST_LOG.txt
b86d5ab1fdbd63b3eb46ea38b0f97d0891e12f2901e8bf77bb5499c800cbd48f        5246  vendor/weapon_system/grecoil89/grecoil89/include/grecoil89.h
bad148e74ac673a8b70d5c7b0b3a62b8fa049c0e9cce0e028ca1b23b58508ab5        1154  vendor/weapon_system/grecoil89/grecoil89/include/grecoil89_bridge.h
169f6549b1c6363df13540bd5196b6e634ce151201924f909e79c9d61cbccb5a         784  vendor/weapon_system/grecoil89/grecoil89/include/grecoil89_profiles.h
d20b52840ccf420f916fb30e926ed4fa01c6e9dc0f1e3770b61ace41edc6d6ec        3025  vendor/weapon_system/grecoil89/grecoil89/include/grecoil89_provider.h
af21448fcb794b288be401f9be7ba8d8b1b88254bea47c17049c12f810723fcc       13974  vendor/weapon_system/grecoil89/grecoil89/src/grecoil89.c
6d77599ee51e6b0aa4ef098b8448dd6c6e9283b85ec5beb64866d50615fe7a52        2168  vendor/weapon_system/grecoil89/grecoil89/src/grecoil89_bridge.c
5b8dcdbfed36fc2f480b45b738a3b2cb36a9e70a6223a72251f5203a78d0e484        6991  vendor/weapon_system/grecoil89/grecoil89/src/grecoil89_profiles.c
8787e57e6d82f51481d05a0dd347a50fc01bdba85082f9fc44863dbea33e1f0a        6098  vendor/weapon_system/grecoil89/grecoil89/src/grecoil89_provider.c
e132152a649b908903a4980fabe298c30258cf51832baebeaf18854e2fa19295        1313  vendor/weapon_system/grecoil89/grecoil89/tools/grecoil89_curve_dump.c
3d35fdeefe08a0cd35efa290c00a6550d1be21024485d3103675c80b3d3f94a2         210  vendor/weapon_system/greload89/LICENSE.txt
a40d2b52c13a335e30bc95ea97d02190b96ce1b0081bdf6b81c06ad9e1752fe0         553  vendor/weapon_system/greload89/Makefile
4d8f9f476565342bdcad377bbbfba1c3141a591bd40a2d759c32055da9fec9cc         551  vendor/weapon_system/greload89/Makefile.mingw
e0834c43397c7a77316ab1970ee623558048dd3e3876926e2a42e47725507a25         707  vendor/weapon_system/greload89/README.md
b986ee3a2a366eb61d0bacb7ea463a15ba1f9325efdbd961ba1b27257d4a0f6d         437  vendor/weapon_system/greload89/README_ES.md
ace867949b97c1ece716bdd7ca7136e981491903bc3e6fe405e4dd6ffac2d777          16  vendor/weapon_system/greload89/VERSION.txt
7a96e041ab28b1495dc780e22e1bcb161ce8de5df6f3dbf53efc212e269a030e         641  vendor/weapon_system/greload89/demo/demo_greload89.c
a10b7001dc3d1fd336dbc7847e9337e4dd7f9561f88dbf898ceb17c85e0f7908        3483  vendor/weapon_system/greload89/src/greload89.c
ca28be289fd0c3ce8363447a2d9b24d5a7384510fc27476f7eec9993bd9c4f39        1594  vendor/weapon_system/greload89/src/greload89.h
2d631e0b4e7b164bbda2c4601920d28d037db7971551ab9600656ce72b251dfd        1230  vendor/weapon_system/greload89/tests/test_greload89.c
b336b799b33b4b40b39fa71002f19566db96ff61b27c28a30103371bc4fb1152         129  vendor/weapon_system/gscopebars89/LICENSE
ff7433bc5f79c359ee10b6c1568ca259901f49c202df52ef09ef849a6b6fe960         592  vendor/weapon_system/gscopebars89/Makefile
6645953fc6508aeb9501daf08007f025f7b88cfd8259bc8d44e976955d2c58ce         585  vendor/weapon_system/gscopebars89/README.md
9a1d357fea546871404b16309ac0abbda082c823a960b3a3885de127057d9eed        9249  vendor/weapon_system/gscopebars89/deps/gscopepaint89.h
4aebbe151365c32b6c00d0637cb7c475e46b51b49cf17f59944351599ce9903f        1490  vendor/weapon_system/gscopebars89/examples/demo_bars.c
89ffb811a8c63268b796285644c2602bb79e8c859878b669e2221ba3c9de6183        4277  vendor/weapon_system/gscopebars89/include/gscopebars89.h
3950983d5830cd57e7c466bb2f4a6700176e36dd2e9d5cc2906d82c84337da28       11239  vendor/weapon_system/gscopebars89/src/gscopebars89.c
7d40624d7b1e6f4cb12fdca90314bb19d8dcbb1a25e6193e6577876db8c723cb         131  vendor/weapon_system/gscopebars89/tests/compile_notes.txt
b336b799b33b4b40b39fa71002f19566db96ff61b27c28a30103371bc4fb1152         129  vendor/weapon_system/gscopepaint89/LICENSE
77e004a2f7d74ee4a01678f9b85db18670bda7e29d0426f53799c2cb3b041d29         471  vendor/weapon_system/gscopepaint89/Makefile
019fe6d5810fc29cddbb7582ccfd10bea73e1d240c83201ad85839369039e6f9         455  vendor/weapon_system/gscopepaint89/README.md
d576be268e7656c28a8c47a9a8779c62b74bf4e6c70e6e7dad34b6ba1b0d0202        1622  vendor/weapon_system/gscopepaint89/examples/demo_paint.c
9a1d357fea546871404b16309ac0abbda082c823a960b3a3885de127057d9eed        9249  vendor/weapon_system/gscopepaint89/include/gscopepaint89.h
407754bfa5f2c8e126be6633b995805e706ce9fe55c0750c364f31aca015b317       13123  vendor/weapon_system/gscopepaint89/src/gscopepaint89.c
7d40624d7b1e6f4cb12fdca90314bb19d8dcbb1a25e6193e6577876db8c723cb         131  vendor/weapon_system/gscopepaint89/tests/compile_notes.txt
4fbba63180d420d4763a3ec69083055587b6d369164c9086f007b9ce2234509e       13497  vendor/weapon_system/gscopepresets89/CATALOG_192.md
0c8224f80bbc3fc628999298310ca8c369badc4e4960ca8d0c5084cf6a95e372         762  vendor/weapon_system/gscopepresets89/CHANGELOG_PACK192.md
b336b799b33b4b40b39fa71002f19566db96ff61b27c28a30103371bc4fb1152         129  vendor/weapon_system/gscopepresets89/LICENSE
4beda4b57a8b29a6dac11c54c2f123bd1f6b4d7f3d941201a717d0b2a0b58e3e        2189  vendor/weapon_system/gscopepresets89/Makefile
aa5ec01cd0944e7f7b5c2e85d9cdd84f8f29e9546f78bf4a97515d719c41ddcc        3328  vendor/weapon_system/gscopepresets89/README.md
6cf5fcd5d6ad7bf6403cc25c8345401a3ab3a6de0daa8d2579efe1e491a1b6f4        2249  vendor/weapon_system/gscopepresets89/SOURCES.md
5e97651a828c07aa5e9a5e81eb3f0cd6b973a516790ba4b089e150d3a74443c0         461  vendor/weapon_system/gscopepresets89/VERIFY_192.txt
f3c39872ad2981d6269e8d86c480de7e0fef02e778c32234311c3c3059e16c61       67130  vendor/weapon_system/gscopepresets89/catalog_192.json
9a1d357fea546871404b16309ac0abbda082c823a960b3a3885de127057d9eed        9249  vendor/weapon_system/gscopepresets89/deps/gscopepaint89.h
37f690a44108154898b2f5362c9a0ed1ce446cae1b9657c7970294c62a9ce7bf       13760  vendor/weapon_system/gscopepresets89/deps/gscopevector89.h
86eb059f9f4733f1c62b158e9eb6beabc78597fbd89ee9b1d316f904997fb5a2        1338  vendor/weapon_system/gscopepresets89/examples/demo_presets.c
cd83bb16d6faa5b5db17fdb8e8e17a99c2306f60474464f84f547aba5827c48c        2779  vendor/weapon_system/gscopepresets89/generated_preview/000_base_legacy.png
0688bb78dfd44b870b526133365f528a5ae5cf626aa6d2d8c95d396ccc562b58        2645  vendor/weapon_system/gscopepresets89/generated_preview/001_fine_cross.png
fc82affcf7c104fa6100266fcf1c0f6089599851fc35a6844e3d1f89e363546a        2620  vendor/weapon_system/gscopepresets89/generated_preview/002_duplex_classic.png
a077697d86583b052d356601d28638f2637f5260561076afdff6f78c65cf39ad        2690  vendor/weapon_system/gscopepresets89/generated_preview/003_duplex_heavy.png
2c21dde48c0cb55e16ce5e62e908d1cb7bcd79dbb332a3412430f0843e55a09c        2569  vendor/weapon_system/gscopepresets89/generated_preview/004_german_1.png
3a55b942184cea21da1c37565a84e6749669dc9be2aa50eb7cc3e1a016654009        2591  vendor/weapon_system/gscopepresets89/generated_preview/005_german_4.png
c77a420f632f407ecbf4add2c659092d5bf73579e1013129adfa40713efc2d44        2581  vendor/weapon_system/gscopepresets89/generated_preview/006_post_and_cross.png
e33dc4ca535add09b591c6c566b84ce7ee867a4dd28fb37e3c1020f03307faf8        2319  vendor/weapon_system/gscopepresets89/generated_preview/007_center_dot.png
aea3fe5c97c9164de3e9240b0afb063c2b56a470d5145078ace437bd319d3e35        2559  vendor/weapon_system/gscopepresets89/generated_preview/008_open_cross.png
b2baac2ff7d7941ffb01e51f9c9ea1bc59743d8935634678085b2fa6e1abacb0        2667  vendor/weapon_system/gscopepresets89/generated_preview/009_circle_dot.png
912b3648b7da11331b54dffb116d45f0cef258253c80cfbd8645acc0583fffb8        3098  vendor/weapon_system/gscopepresets89/generated_preview/010_horseshoe_dot.png
fcd7788f29371faa0bbfdcf9b709f7b4f3becb8784c980f42b3bc21235703b46        2477  vendor/weapon_system/gscopepresets89/generated_preview/011_simple_chevron.png
715cb5f6bb1c9fe1ca721d1310190f00c68960a1e4bf7b4e38a7845e0330445b        2619  vendor/weapon_system/gscopepresets89/generated_preview/012_triple_chevron.png
4b849489085aa337f27d3bde9b926c9072f771d84573ce9cf73c37c4e5c20e21        2558  vendor/weapon_system/gscopepresets89/generated_preview/013_mil_dot_classic.png
f07bd6c06d90271e7623e7609c85ebf81302dfa8e1a5824662d8c487678b507b        3300  vendor/weapon_system/gscopepresets89/generated_preview/014_mil_hash_05.png
27ed2a108f1ae580b5266e2e832af6add32159c2ef143dffa896acaf7a2dad98        3463  vendor/weapon_system/gscopepresets89/generated_preview/015_mil_hash_02.png
2845ea1b9041d9632aa921d732288b9007980bedcb8e3d7e94147642e577cfc6        3202  vendor/weapon_system/gscopepresets89/generated_preview/016_tactical_milling.png
be831086de768ebb6a70e115e5385dd00960c6f527ce50abec130d856191a1e7        3251  vendor/weapon_system/gscopepresets89/generated_preview/017_moa_hash.png
2062025e4af102d3c3953da4beddbb47c5bcadd03ba059d9a1d2db7a8a3f9813        2561  vendor/weapon_system/gscopepresets89/generated_preview/018_bdc_4.png
373863abba0da93575a887e66b524406b600906c37bfefccf18613ea3cd30113        2756  vendor/weapon_system/gscopepresets89/generated_preview/019_bdc_6.png
3e3d6f7152adde38392d5878d6c2b35e97097fcfcbbe41d72f6864c4237c6063        2570  vendor/weapon_system/gscopepresets89/generated_preview/020_christmas_tree_light.png
2f917aa43ba3ec623bc643ffeda5012426eec172910f26c80afb927296373dbe        3162  vendor/weapon_system/gscopepresets89/generated_preview/021_christmas_tree_dense.png
211025d4c61306ddf523f5834daa3aebb9eecdbdcc3b531b4ebb59a674b31e1d        2832  vendor/weapon_system/gscopepresets89/generated_preview/022_grid_light.png
3a234df9cf64124a6fb8aa3c43949129329fd2509b049ff3551c842703e6f895        3054  vendor/weapon_system/gscopepresets89/generated_preview/023_grid_dense.png
5aacb1b7ef7027df0dc78206660553a3a80cec004ef88b21245161596448bac2        2591  vendor/weapon_system/gscopepresets89/generated_preview/024_open_center_tactical.png
e15ca750222ef97d45b4a459b4401a3878c030b382cd072c3bee53a186f3b9ef        2440  vendor/weapon_system/gscopepresets89/generated_preview/025_target_brackets.png
0ca1c0ab3a079df641a97eb4639769e8ad4671b6548c09b7ce77037e0b0842ec        2620  vendor/weapon_system/gscopepresets89/generated_preview/026_target_parentheses.png
312f3321a416f0491c5e5e1239f509e229665dfcb25b2c35b36d01c513197926        2573  vendor/weapon_system/gscopepresets89/generated_preview/027_target_square.png
12f29de6cee5c1ea672270bc23b201a4b498eefc7ec92c1fb129983e97c60b41        2622  vendor/weapon_system/gscopepresets89/generated_preview/028_target_triangle.png
801d2c30f2f6668a846e84bbf7330b32c391ef16888e25e904339cd720dd31bc        2931  vendor/weapon_system/gscopepresets89/generated_preview/029_target_diamond.png
10b39dccd8fa418b23bd128854e8473c5b2ad967de1e6022456142b932ecc00f        2910  vendor/weapon_system/gscopepresets89/generated_preview/030_rapid_acq_circle.png
